Reading pref.tcl

# 2024.2

# do runsim.do
# ** Warning: (vlib-34) Library already exists at "work".
# Errors: 0, Warnings: 1
# Model Technology ModelSim DE vmap 2024.2 Lib Mapping Utility 2024.05 May 20 2024
# vmap work work 
# Modifying modelsim.ini
# top_tb
# top
# Model Technology ModelSim DE vmap 2024.2 Lib Mapping Utility 2024.05 May 20 2024
# vmap work work 
# Modifying modelsim.ini
# Model Technology ModelSim DE vlog 2024.2 Compiler 2024.05 May 20 2024
# Start time: 01:58:39 on May 10,2025
# vlog "+acc" -incr ../docker-yosys/workdir/testbenches/top_tb.v 
# -- Compiling module top_tb
# 
# Top level modules:
# 	top_tb
# End time: 01:58:39 on May 10,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim DE vlog 2024.2 Compiler 2024.05 May 20 2024
# Start time: 01:58:39 on May 10,2025
# vlog "+acc" -incr ../docker-yosys/workdir/verilog/arbiter.v ../docker-yosys/workdir/verilog/buffer.v ../docker-yosys/workdir/verilog/consumer_fsm.v ../docker-yosys/workdir/verilog/pipeline_top.v ../docker-yosys/workdir/verilog/pipeline_unit.v ../docker-yosys/workdir/verilog/pipeline_wrapped.v ../docker-yosys/workdir/verilog/producer_fsm.v ../docker-yosys/workdir/verilog/shared_resource.v ../docker-yosys/workdir/verilog/shared_resource_top.v ../docker-yosys/workdir/verilog/top.v 
# -- Compiling module arbiter
# -- Compiling module consumer_fsm
# -- Compiling module pipeline_top
# -- Compiling module pipeline_unit
# -- Compiling module pipeline_wrapped
# -- Compiling module producer_fsm
# -- Compiling module shared_resource
# -- Compiling module shared_resource_top
# -- Compiling module top
# 
# Top level modules:
# 	shared_resource
# 	top
# End time: 01:58:40 on May 10,2025, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# vsim -c -lib work $test_module -t ps -L work -do "run -all; quit"
# vsim -c -lib work top_tb -t ps -L work -do "run -all; quit" 
# Start time: 01:58:40 on May 10,2025
# //  ModelSim DE 2024.2 May 20 2024 Linux 4.18.0-553.50.1.el8_10.x86_64
# //
# // Unpublished work. Copyright 2024 Siemens
# //
# // This material contains trade secrets or otherwise confidential information
# // owned by Siemens Industry Software Inc. or its affiliates (collectively,
# // "SISW"), or its licensors. Access to and use of this information is strictly
# // limited as set forth in the Customer's applicable agreements with SISW.
# //
# // This material may not be copied, distributed, or otherwise disclosed outside
# // of the Customer's facilities without the express written permission of SISW,
# // and may not be used in any way not expressly authorized by SISW.
# //
# Loading work.top_tb
# Loading work.top
# Loading work.producer_fsm
# Loading work.pipeline_wrapped
# Loading work.shared_resource_top
# Loading work.arbiter
# Loading work.pipeline_top
# Loading work.pipeline_unit
# Loading work.consumer_fsm
# run -all
# Time: 0 | Global Stall: 0 | P1_Data:          x | P1_Valid: x | P2_Data:          x | P2_Valid: x | P1_Inputs:          x | P2_Inputs:          x | P1_Flush: x | P2_Flush: x | P1_In_Valid: x | P2_In_Valid: x
# Producer FSM Debug | Global Stall: x | Valid1: x | Valid2: x | Flush1: x | Flush2: x | Counter1:          x | Counter2:          x
